Personnel ID,Name,Title,Employer,LinkedIn URL,Is President,Is CEO,Is CFO,Is Treasurer,Is Chair,Foundation
595,MELISSA SYBRANDT,TRUSTEE,BlueCross BlueShield of Louisiana,https://www.linkedin.com/in/melissa-sybrandt-jd-mba-b6932a38,0,0,0,0,0,South Louisiana Charter Foundation Inc
596,ALVIN WASHINGTON,TRUSTEE,Southern University Law Center,https://www.linkedin.com/in/alvin-washington-6ab94223,0,0,0,0,0,South Louisiana Charter Foundation Inc
597,LIDIA CONINE,TRUSTEE,Dudley DeBosier Injury Lawyers,https://www.linkedin.com/in/lidia-conine-bbb69238,0,0,0,0,0,South Louisiana Charter Foundation Inc
400,EMILY ARATA,,Ochsner Health,https://www.linkedin.com/in/emily-arata-7839aa134,0,0,0,0,0,Discovery Health Sciences Foundation Inc
401,JOE CALDARERA,,Complete Integrity Services,https://www.linkedin.com/in/joseph-caldarera-257a7137b,0,0,0,0,0,Discovery Health Sciences Foundation Inc
402,LACEY SEYMOUR ELLIS PHD,,"Acorn Pediatric Consulting, LLC",https://www.linkedin.com/in/lacey-ellis-phd,0,0,0,0,0,Discovery Health Sciences Foundation Inc
403,DIANE HOLLIS.,,,https://www.linkedin.com/in/diane-hollis-b6b056a3,0,0,0,0,0,Discovery Health Sciences Foundation Inc
404,JIM HUDSON,,IBERIABANK,https://www.linkedin.com/in/jim-hudson-16b02012,0,0,0,0,0,Discovery Health Sciences Foundation Inc
405,VINICIO MADRIGAL MD,,Madrigal Family Medicine Center,https://cr.linkedin.com/in/marco-vinicio-madrigal-jim%C3%A9nez-518983170,0,0,0,0,0,Discovery Health Sciences Foundation Inc
406,JEANE MONTE M ED,,Jefferson Parish Public,https://www.linkedin.com/in/jeanne-monte-57421352,0,0,0,0,0,Discovery Health Sciences Foundation Inc
407,HENRY SHANE,,Favrot & Shane Cos.,https://www.linkedin.com/in/henry-shane-02a0a6a0,0,0,0,0,0,Discovery Health Sciences Foundation Inc
408,ALLISON SHARAI,,Ochsner Health,https://www.linkedin.com/in/allisonfsharai,0,0,0,0,0,Discovery Health Sciences Foundation Inc
409,DAVID SHERMAN,,St. Matthias Episcopal Church,https://www.linkedin.com/in/david-sherman-8198a172,0,0,0,0,0,Discovery Health Sciences Foundation Inc
410,CHARLES TONEY JR,BOARD CHAIR,Discovery Health Sciences Foundation Inc,https://www.linkedin.com/in/chuck-t-4790651b,0,0,0,0,1,Discovery Health Sciences Foundation Inc
411,BETH WALKER,BOARD CHAIR,Discovery Health Sciences Foundation Inc,https://www.linkedin.com/in/beth-walker-25604267,0,0,0,0,1,Discovery Health Sciences Foundation Inc
412,LYNDA NUGENT-SMITH,BOARD CHAIR,Discovery Health Sciences Foundation Inc,https://www.linkedin.com/in/lyndanugentsmith,0,0,0,0,1,Discovery Health Sciences Foundation Inc
413,RONNIE SLONE,VICE CHAIR/SECRETARY,The Slone Group,https://www.linkedin.com/in/ronnie-slone-0410a31,0,0,0,0,0,Discovery Health Sciences Foundation Inc
414,WAYNE THOMAS,TREASURER,,https://www.linkedin.com/in/wayne-thomas-21b9546a,0,0,0,1,0,Discovery Health Sciences Foundation Inc
415,PATTY GLASER PHD,CEO,Discovery Health Sciences Foundation Inc,https://www.linkedin.com/in/patty-glaser-32092841,0,1,0,0,0,Discovery Health Sciences Foundation Inc
416,DON WHEAT,CFO,Discovery Health Sciences Foundation Inc,https://www.linkedin.com/in/don-wheat-cpa-71905310,0,0,1,0,0,Discovery Health Sciences Foundation Inc
417,SHARON PREEN AHOS,,Discovery Health Sciences Schools,https://www.linkedin.com/in/sharon-preen-46956b167,0,0,0,0,0,Discovery Health Sciences Foundation Inc
457,RICHARD T DASPIT SR,PRESIDENT,Foundation Health Services Inc,https://www.linkedin.com/in/richarddaspit,1,0,0,0,0,Foundation Health Services Inc
458,LOUIS HERRERO,SECRETARY,Mercedes-Benz of North Palm Beach,https://www.linkedin.com/in/louis-herrero-6b443339,0,0,0,0,0,Foundation Health Services Inc
459,G STUART MURPHY IIT,TREASURER,L&G - Asset Management,https://uk.linkedin.com/in/stuart-murphy-9088992a,0,0,0,1,0,Foundation Health Services Inc
460,LONNIE PEELER,CHIEF OPERATING OFFICER,"PV Rentals, Leasing & Sales",https://www.linkedin.com/in/lonnie-williams-a3658010,0,0,0,0,0,Foundation Health Services Inc
461,KIMBERLY L JOYCE,CHIEF FINANCIAL OFFICER,Foundation Health Services Inc,https://www.linkedin.com/in/kimberly-joyce-norgress-5239244,0,0,1,0,0,Foundation Health Services Inc
462,RICHARD DASPIT JR,,"Interactive Solutions, LLC",https://www.linkedin.com/in/richarddaspit,0,0,0,0,0,Foundation Health Services Inc
463,SCOTT MATTHEWS.,,SchoolMint,https://www.linkedin.com/in/scott-matthews-72b06894,0,0,0,0,0,Foundation Health Services Inc
464,TASHA MOSLEY,,,https://www.linkedin.com/in/la-tasha-mosley-72ab6878,0,0,0,0,0,Foundation Health Services Inc
421,KEVIN COLOMB,DIRECTOR,Self-employed (Senior Attorney),https://www.linkedin.com/in/kevin-colomb-76aba1a5,0,0,0,0,0,Fore Kids Foundation Inc
422,BRIAN CHERAMINE,DIRECTOR,Sewart Supply Inc,https://www.linkedin.com/in/brian-cheramie-2b387791,0,0,0,0,0,Fore Kids Foundation Inc
423,CHARLES RICE,DIRECTOR,Southern University Law Center,https://www.linkedin.com/in/charles-rice-53438541,0,0,0,0,0,Fore Kids Foundation Inc
424,CHAV PIERCE,VICE CHAIRMAN,LaPorte CPAs & Business Advisors,https://www.linkedin.com/in/chav-pierce-9744b522,0,0,0,0,0,Fore Kids Foundation Inc
425,DARRAH SCHAEFER,DIRECTOR,Northwestern Mutual,https://www.linkedin.com/in/f-darrah-schaefer-06386317,0,0,0,0,0,Fore Kids Foundation Inc
426,DAVID PERLIS,DIRECTOR,Perlis Inc,https://www.linkedin.com/in/david-perlis-08659510,0,0,0,0,0,Fore Kids Foundation Inc
427,JIM GARNER,DIRECTOR,"Sher Garner Cahill Richter Klein and Hilbert, LLC",https://www.linkedin.com/in/jamesmgarner,0,0,0,0,0,Fore Kids Foundation Inc
428,EDDIE BOETTNER,DIRECTOR,HRI Properties,https://www.linkedin.com/in/ed-boettner-b323809,0,0,0,0,0,Fore Kids Foundation Inc
429,GORDY RUSH,DIRECTOR,Guaranty Media,https://www.linkedin.com/in/gordy-rush-81346030,0,0,0,0,0,Fore Kids Foundation Inc
430,JERRY BOLOGNA,DIRECTOR,Jefferson Parish Economic Development Commission (JEDCO),https://www.linkedin.com/in/jerry-bologna-cecd-a3a2a56,0,0,0,0,0,Fore Kids Foundation Inc
431,JOHN BARRANCO,DIRECTOR,"PRIME Business Advisory Solutions, LLC",https://www.linkedin.com/in/john-barranco-180a403,0,0,0,0,0,Fore Kids Foundation Inc
432,MARK ROMIG,DIRECTOR,New Orleans & Company,https://www.linkedin.com/in/mark-romig-7378251b,0,0,0,0,0,Fore Kids Foundation Inc
433,PEGGY COLEMAN,DIRECTOR,Hancock Whitney,https://www.linkedin.com/in/peggycolemanhw,0,0,0,0,0,Fore Kids Foundation Inc
434,SCOTT BALLARD,DIRECTOR,Ballard Brands LLC,https://www.linkedin.com/in/scott-ballard-60b7455,0,0,0,0,0,Fore Kids Foundation Inc
435,MELVIN RODRIGUE,DIRECTOR,Galatoire's Restaurant,https://www.linkedin.com/in/melvin-rodrigue-449a5a211,0,0,0,0,0,Fore Kids Foundation Inc
436,PHILIP GARRETT JR,DIRECTOR,Stratos Wealth Partners,https://www.linkedin.com/in/philip-garrett-a2360a203,0,0,0,0,0,Fore Kids Foundation Inc
437,CHRIS KENYON,,Fore!Kids Foundation,https://www.linkedin.com/in/chris-kenyon-306172116,0,0,0,0,0,Fore Kids Foundation Inc
528,KEVIN MCCOTTER,VICE CHAIRMAN,"McCotter Public Strategies, L.L.C.",https://www.linkedin.com/in/kevin-mccotter-41060770,0,0,0,0,0,Louisiana National Guard Foundation
529,ERNEST BROUSSARD,VICE CHAIRMAN,Ernest Broussard Company,https://www.linkedin.com/in/ernest-broussard-b584a548,0,0,0,0,0,Louisiana National Guard Foundation
530,JOHN D'ANGELO,VICE CHAIRMAN,Investar Bank,https://www.linkedin.com/in/john-d-angelo-1b07a47,0,0,0,0,0,Louisiana National Guard Foundation
531,RONALD L FAIA JR,TREASURER,Allstate,https://www.linkedin.com/in/ron-faia-730160b8,0,0,0,1,0,Louisiana National Guard Foundation
532,RON DREZ,DIRECTOR,Alarm Protection Services (APS),https://www.linkedin.com/in/ron-drez-mai-1b93263a,0,0,0,0,0,Louisiana National Guard Foundation
533,RUSSELL MOSELY,DIRECTOR,Long Farm Development,https://www.linkedin.com/in/russell-mosely-352581304,0,0,0,0,0,Louisiana National Guard Foundation
534,THOMAS BERON,DIRECTOR,COPPER OVERSEAS SERVICE COMPANY,https://www.linkedin.com/in/thomas-beron-1a388a191,0,0,0,0,0,Louisiana National Guard Foundation
535,AMY WESTBROOK,DIRECTOR,Louisiana Department of Education,https://www.linkedin.com/in/amy-westbrook-77772b2a,0,0,0,0,0,Louisiana National Guard Foundation
536,MICHAEL NICLOSI,EXECUTIVE DIRECTOR,Louisiana National Guard Foundation,https://www.linkedin.com/in/michael-nicolosi-747b6223b,0,0,0,0,0,Louisiana National Guard Foundation
571,EMRAH SARAC,SECRETARY,Pelican Educational Foundation,https://tr.linkedin.com/in/emrah-sara%C3%A7-1838a019,0,0,0,0,0,Pelican Educational Foundation Inc
572,KASHANTA HARRIS,PRESIDENT,Pelican Educational Foundation Inc,https://www.linkedin.com/in/keshante-harris-354908373,1,0,0,0,0,Pelican Educational Foundation Inc
573,ANDREW LEVIE,PRESIDENT,Pelican Educational Foundation Inc,https://www.linkedin.com/in/andrew-levie-61453568,1,0,0,0,0,Pelican Educational Foundation Inc
574,ORHAN KIZILKAYA,PRESIDENT,Pelican Educational Foundation Inc,https://tr.linkedin.com/in/orhan-k%C4%B1z%C4%B1lkaya-392829112,1,0,0,0,0,Pelican Educational Foundation Inc
575,OSMAN KAZAN,TREASURER,Tulane University Freeman School,https://www.linkedin.com/in/osman-kazan-32155916b,0,0,0,1,0,Pelican Educational Foundation Inc
576,SEZAI CANKIRLI,VICE PRESIDENT,Pelican Educational Foundation Inc,https://tr.linkedin.com/in/sezaiozcelik/en,0,0,0,0,0,Pelican Educational Foundation Inc
577,SONJA WILEY,VICE PRESIDENT,Pelican Educational Foundation Inc,https://www.linkedin.com/in/sonja-d-wiley-86814412b,0,0,0,0,0,Pelican Educational Foundation Inc
578,HASAN SUZUK,EXECUTIVE DIRECTOR,Kenilworth Science and Technology Academy,https://www.linkedin.com/in/hasan-suzuk-433129152,0,0,0,0,0,Pelican Educational Foundation Inc
